10:(10,10),(24,14),(11,6),(15,16),(7,22),(18,6),(24,16),(21,7),(24,10),(5,18),(26,25),(16,24),(6,13),(10,13),(16,21),(12,22),(22,16),(27,6),(27,17),(14,17),(25,17),(11,20),(20,27),(16,5),(13,17),(24,22),(22,8),(24,12),(21,8),(25,27),(24,25),(18,1),(7,17),(24,8),(12,14),(10,17),(18,23),(8,10),(11,4),(16,27),(10,18),(22,12),(5,13),(23,10),(20,25),(16,29),(16,3),(15,23),(28,18),(13,7),(20,19),(18,26),(10,25),(9,3),(18,20),(13,13),(9,6),(22,9),(16,23),(10,12),(20,12),(21,23),(26,14),(17,21),(18,25),(16,17),(9,16),(10,21),(6,26),(21,19),(17,22),(16,7),(29,17),(22,7),(12,7),(7,19),(24,9),(26,22),(3,14),(15,22),(26,11),(5,14),(29,11),(11,7),(6,22),(8,22),(2,11),(6,21),(24,20),(9,22),(19,22),(22,13),(10,20),(10,31),(12,25),(6,15),(25,16),(10,26),(19,7),(7,16),(7,21),(24,5),(24,23),(18,21),(19,19),(22,6),(8,28),(7,18),(15,26),(21,6),(13,23),(15,17),(11,8),(5,9),(13,6),(13,16),(9,1),(24,24),(12,11),(19,24),(20,22),(16,22),(13,15),(3,12),(5,15),(9,18),(20,13),(23,15),(16,25),(20,7),(19,23),(10,22),(20,24),(14,21),(16,4),(25,12),(12,3),(10,8),(10,11),(2,25),(11,10),(13,14),(17,28),(5,17),(15,27),(11,11),(8,6),(6,23),(8,25),(11,25),(20,21),(7,20),(23,6),(12,6),(25,10),(10,30),(29,18),(25,8),(14,19),(27,19),(21,2),(8,18),(28,13),(17,27),(18,27),(4,13),(17,25),(5,16),(23,18),(9,26),(29,21),(24,28),(25,21),(24,6),(14,14),(10,23),(19,25),(10,3),(19,1),(25,3),(4,29),(9,24),(22,24),(11,24),(15,5),(19,12),(8,27),(29,16),(21,18),(21,16),(15,19),(8,16),(28,10),(11,14),(7,26),(26,21),(2,18),(27,18),(9,15),(18,22),
11:(10,11),(23,14),(11,7),(16,16),(7,21),(18,7),(24,15),(20,7),(25,10),(5,19),(25,25),(15,24),(6,12),(10,14),(17,21),(12,21),(22,16),(26,6),(26,17),(13,17),(25,18),(11,21),(19,27),(17,5),(13,18),(24,21),(23,8),(23,12),(21,8),(25,26),(23,25),(17,1),(7,18),(24,8),(12,13),(11,17),(18,24),(7,10),(10,4),(16,26),(10,17),(22,11),(5,14),(23,10),(20,26),(15,29),(17,3),(14,23),(28,18),(13,6),(20,18),(17,26),(10,24),(10,3),(18,21),(14,13),(10,6),(21,9),(15,23),(10,13),(21,12),(21,22),(26,13),(17,22),(19,25),(15,17),(9,15),(10,20),(6,25),(20,19),(17,23),(15,7),(29,18),(22,7),(13,7),(6,19),(24,10),(26,21),(3,13),(15,22),(25,11),(5,15),(28,11),(12,7),(7,22),(8,23),(2,12),(6,21),(24,19),(9,21),(19,21),(21,13),(10,19),(11,31),(12,24),(6,15),(25,16),(11,26),(19,7),(7,17),(7,20),(23,5),(24,22),(18,22),(18,19),(21,6),(8,27),(8,18),(15,25),(21,7),(12,23),(14,17),(11,9),(6,9),(14,6),(13,15),(10,1),(24,23),(12,12),(19,23),(20,21),(16,21),(13,14),(3,11),(5,16),(9,17),(20,12),(23,15),(17,25),(20,8),(19,22),(9,22),(19,24),(15,21),(16,4),(24,12),(13,3),(11,8),(9,11),(2,24),(11,11),(14,14),(18,28),(5,18),(15,27),(12,11),(9,6),(7,23),(8,25),(10,25),(21,21),(7,19),(22,6),(11,6),(26,10),(9,30),(29,19),(25,9),(13,19),(27,18),(22,2),(8,19),(27,13),(16,27),(17,27),(5,13),(18,25),(6,16),(24,18),(9,25),(29,20),(24,28),(25,21),(23,6),(14,15),(10,23),(19,26),(10,2),(18,1),(25,4),(3,29),(9,23),(22,25),(11,25),(16,5),(19,13),(8,26),(29,17),(22,18),(21,17),(14,19),(9,16),(28,10),(12,14),(6,26),(26,20),(2,19),(27,17),(10,15),(18,23),
12:(10,12),(22,14),(11,8),(16,17),(7,20),(18,8),(25,15),(20,8),(24,10),(5,20),(25,24),(14,24),(6,11),(9,14),(17,20),(12,20),(22,16),(25,6),(27,17),(12,17),(25,19),(12,21),(19,28),(18,5),(13,19),(24,20),(24,8),(22,12),(21,7),(25,25),(22,25),(17,2),(8,18),(25,8),(12,14),(11,16),(18,25),(7,9),(10,3),(16,25),(11,17),(22,10),(5,15),(23,10),(20,27),(14,29),(18,3),(13,23),(28,18),(12,6),(19,18),(17,27),(10,24),(11,3),(18,21),(14,12),(9,6),(20,9),(14,23),(10,14),(21,11),(21,21),(26,12),(17,21),(20,25),(14,17),(9,16),(10,19),(7,25),(19,19),(16,23),(15,6),(29,19),(22,7),(13,8),(5,19),(24,9),(26,20),(3,12),(15,23),(24,11),(5,16),(28,12),(13,7),(8,22),(9,23),(2,13),(7,21),(23,19),(10,21),(19,20),(20,13),(10,18),(12,31),(11,24),(6,15),(25,16),(11,25),(19,7),(8,17),(8,20),(23,5),(24,21),(17,22),(18,20),(20,6),(8,26),(8,19),(14,25),(20,7),(11,23),(14,18),(10,9),(6,10),(13,6),(13,14),(11,1),(24,22),(12,13),(18,23),(20,20),(16,20),(13,13),(3,10),(5,17),(10,17),(19,12),(23,15),(17,26),(21,8),(19,21),(10,22),(18,24),(15,20),(16,4),(23,12),(13,3),(11,9),(9,11),(2,23),(10,11),(14,15),(18,28),(5,18),(14,27),(12,12),(9,7),(8,23),(8,24),(9,25),(22,21),(7,18),(21,6),(10,6),(26,11),(8,30),(30,19),(25,10),(12,19),(26,18),(23,2),(9,19),(26,13),(15,27),(16,27),(6,13),(19,25),(6,16),(24,17),(8,25),(29,20),(24,28),(25,21),(22,6),(14,16),(10,23),(19,26),(9,2),(17,1),(26,4),(2,29),(9,22),(21,25),(10,25),(17,5),(19,14),(9,26),(29,18),(22,17),(20,17),(14,19),(9,17),(28,10),(11,14),(6,26),(25,20),(2,20),(27,18),(10,16),(18,22),
13:(10,13),(21,14),(11,9),(17,17),(7,19),(17,8),(26,15),(20,9),(25,10),(6,20),(24,24),(13,24),(6,10),(9,15),(18,20),(12,19),(22,16),(24,6),(27,18),(12,17),(25,18),(13,21),(18,28),(17,5),(13,20),(24,19),(25,8),(21,12),(21,7),(25,24),(22,24),(17,1),(8,19),(25,7),(12,13),(10,16),(17,25),(6,9),(9,3),(15,25),(11,16),(21,10),(5,16),(23,10),(20,28),(14,29),(19,3),(12,23),(29,18),(12,7),(18,18),(17,28),(10,25),(11,3),(19,21),(15,12),(8,6),(19,9),(13,23),(11,14),(21,11),(20,21),(26,11),(16,21),(21,25),(14,17),(8,16),(10,18),(7,24),(18,19),(16,24),(15,5),(29,20),(22,6),(13,9),(5,20),(24,10),(25,20),(3,11),(14,23),(23,11),(5,17),(28,13),(14,7),(8,21),(9,22),(2,14),(7,21),(22,19),(10,20),(19,19),(19,13),(10,17),(13,31),(10,24),(5,15),(25,16),(12,25),(20,7),(9,17),(9,20),(23,5),(24,20),(17,22),(18,21),(19,6),(7,26),(9,19),(13,25),(20,8),(10,23),(13,18),(10,8),(5,10),(13,7),(14,14),(12,1),(24,21),(13,13),(17,23),(20,19),(16,19),(14,13),(3,9),(5,18),(11,17),(19,11),(23,15),(18,26),(22,8),(19,20),(10,21),(17,24),(16,20),(16,4),(23,13),(13,3),(11,10),(10,11),(2,22),(10,12),(14,16),(18,29),(5,19),(14,27),(12,12),(9,8),(9,23),(9,24),(8,25),(23,21),(7,17),(20,6),(9,6),(27,11),(8,30),(30,18),(25,11),(11,19),(26,18),(23,2),(10,19),(25,13),(15,28),(15,27),(6,14),(20,25),(6,15),(24,16),(8,24),(28,20),(24,28),(25,21),(21,6),(15,16),(10,22),(19,25),(9,2),(16,1),(27,4),(1,29),(9,21),(22,25),(9,25),(17,6),(19,15),(10,26),(29,19),(23,17),(20,18),(13,19),(9,18),(28,10),(12,14),(6,26),(25,19),(1,20),(27,19),(9,16),(18,22),
14:(10,14),(20,14),(11,10),(17,17),(7,18),(17,9),(26,14),(20,10),(25,9),(6,21),(23,24),(12,24),(6,9),(9,15),(19,20),(12,18),(22,16),(23,6),(28,18),(11,17),(26,18),(14,21),(17,28),(16,5),(13,21),(24,18),(25,7),(20,12),(21,6),(24,24),(22,23),(18,1),(9,19),(25,6),(12,14),(9,16),(16,25),(5,9),(8,3),(14,25),(12,16),(21,9),(5,17),(24,10),(19,28),(14,29),(20,3),(11,23),(29,19),(11,7),(18,17),(17,29),(10,24),(11,3),(20,21),(16,12),(8,5),(18,9),(12,23),(11,15),(21,11),(20,20),(26,10),(16,21),(22,25),(14,18),(7,16),(10,17),(7,23),(17,19),(15,24),(14,5),(29,21),(22,6),(14,9),(5,21),(25,10),(24,20),(3,10),(14,24),(22,11),(4,17),(28,14),(14,6),(8,20),(8,22),(2,15),(8,21),(22,18),(11,20),(20,19),(18,13),(10,16),(14,31),(10,23),(4,15),(25,17),(13,25),(21,7),(9,18),(10,20),(23,5),(24,19),(16,22),(18,22),(18,6),(7,25),(9,20),(13,24),(20,9),(9,23),(13,18),(11,8),(6,10),(13,8),(14,13),(13,1),(23,21),(13,14),(16,23),(21,19),(16,18),(15,13),(3,8),(5,19),(11,16),(19,10),(23,15),(19,26),(23,8),(19,19),(10,22),(17,23),(16,19),(16,4),(22,13),(13,3),(11,11),(10,11),(2,21),(10,13),(14,17),(19,29),(6,19),(13,27),(12,13),(9,9),(9,24),(8,24),(9,25),(23,22),(8,17),(19,6),(8,6),(26,11),(8,30),(29,18),(25,12),(11,18),(27,18),(23,2),(10,19),(25,14),(16,28),(14,27),(6,15),(21,25),(5,15),(25,16),(8,23),(28,20),(24,28),(24,21),(20,6),(16,16),(11,22),(19,24),(9,3),(15,1),(28,4),(1,28),(9,21),(22,26),(9,26),(17,7),(19,16),(10,25),(29,20),(24,17),(19,18),(12,19),(10,18),(28,10),(11,14),(6,26),(25,18),(1,21),(27,20),(8,16),(17,22),
15:(9,14),(19,14),(11,11),(17,17),(7,17),(16,9),(26,13),(19,10),(25,9),(6,22),(22,24),(12,24),(7,9),(9,16),(19,19),(12,17),(22,16),(22,6),(29,18),(10,17),(27,18),(15,21),(16,28),(15,5),(13,22),(24,17),(26,7),(19,12),(21,5),(24,23),(21,23),(19,1),(10,19),(25,7),(13,14),(8,16),(15,25),(5,8),(7,3),(14,25),(12,15),(20,9),(5,18),(25,10),(18,28),(14,29),(21,3),(11,24),(30,19),(10,7),(18,17),(16,29),(10,23),(11,3),(20,22),(17,12),(8,5),(17,9),(11,23),(11,16),(21,11),(20,19),(26,10),(16,21),(23,25),(14,17),(6,16),(10,16),(7,22),(16,19),(14,24),(14,4),(29,22),(21,6),(14,10),(5,22),(25,11),(24,19),(3,9),(13,24),(22,12),(4,18),(28,15),(15,6),(8,19),(8,21),(2,16),(9,21),(22,17),(12,20),(20,18),(17,13),(10,15),(15,31),(10,22),(3,15),(25,16),(13,26),(21,8),(9,19),(11,20),(23,5),(24,18),(16,22),(17,22),(17,6),(7,24),(10,20),(13,25),(20,8),(8,23),(12,18),(11,7),(6,11),(13,9),(15,13),(14,1),(23,20),(13,15),(15,23),(21,19),(16,17),(15,12),(4,8),(5,20),(12,16),(19,9),(23,15),(20,26),(23,9),(19,18),(9,22),(16,23),(16,18),(16,4),(21,13),(13,3),(12,11),(10,11),(2,20),(10,14),(15,17),(19,28),(6,20),(12,27),(12,14),(9,10),(9,25),(8,25),(10,25),(24,22),(9,17),(18,6),(7,6),(26,12),(8,30),(29,17),(24,12),(11,17),(27,17),(23,2),(11,19),(24,14),(16,27),(13,27),(7,15),(22,25),(6,15),(26,16),(8,22),(29,20),(24,28),(23,21),(19,6),(17,16),(11,22),(19,23),(9,3),(15,1),(29,4),(0,28),(9,20),(22,27),(9,27),(18,7),(19,17),(10,24),(29,21),(24,16),(18,18),(12,19),(11,18),(28,10),(11,14),(6,26),(25,17),(1,22),(27,20),(7,16),(17,23),
16:(9,15),(19,15),(12,11),(18,17),(7,17),(16,10),(26,12),(18,10),(25,9),(7,22),(22,23),(11,24),(7,8),(8,16),(20,19),(12,17),(22,16),(21,6),(29,18),(9,17),(27,19),(16,21),(15,28),(14,5),(13,23),(23,17),(27,7),(19,11),(21,5),(24,22),(21,22),(19,0),(11,19),(25,8),(13,13),(8,17),(14,25),(5,7),(6,3),(14,24),(12,14),(20,8),(5,19),(25,10),(18,29),(14,29),(22,3),(10,24),(30,20),(10,8),(19,17),(16,30),(11,23),(11,3),(20,22),(17,11),(8,5),(16,9),(12,23),(12,16),(21,11),(20,18),(26,10),(16,20),(24,25),(14,17),(5,16),(10,17),(8,22),(15,19),(13,24),(13,4),(29,23),(20,6),(14,11),(4,22),(25,12),(23,19),(3,8),(12,24),(21,12),(3,18),(27,15),(15,6),(8,18),(7,21),(2,17),(9,21),(21,17),(13,20),(21,18),(16,13),(10,14),(16,31),(10,22),(2,15),(24,16),(13,25),(22,8),(10,19),(12,20),(23,5),(24,17),(16,23),(16,22),(16,6),(7,23),(10,21),(12,25),(21,8),(8,23),(11,18),(12,7),(6,12),(14,9),(15,13),(15,1),(23,20),(14,15),(14,23),(21,19),(16,16),(15,11),(5,8),(5,21),(13,16),(18,9),(23,15),(20,27),(23,10),(19,19),(9,22),(15,23),(16,17),(16,4),(21,14),(13,3),(12,12),(10,11),(2,19),(9,14),(15,17),(19,28),(6,21),(11,27),(11,14),(10,10),(10,25),(8,25),(11,25),(24,21),(9,16),(17,6),(7,7),(26,11),(8,30),(29,16),(23,12),(11,16),(26,17),(23,2),(12,19),(23,14),(17,27),(12,27),(7,16),(23,25),(6,14),(26,15),(8,21),(29,19),(24,28),(22,21),(18,6),(17,17),(11,22),(19,22),(9,3),(15,0),(30,4),(0,28),(9,19),(21,27),(10,27),(19,7),(19,18),(10,23),(29,22),(24,15),(18,19),(12,18),(11,17),(28,10),(11,15),(6,26),(25,16),(1,23),(27,20),(6,16),(18,23),
17:(9,14),(18,15),(12,11),(18,18),(7,16),(15,10),(26,11),(18,11),(25,9),(8,22),(21,23),(11,24),(7,7),(9,16),(20,18),(12,16),(22,16),(21,7),(28,18),(9,17),(27,20),(17,21),(14,28),(14,4),(13,24),(23,17),(27,7),(19,11),(21,6),(24,21),(20,22),(20,0),(11,20),(24,8),(13,13),(7,17),(14,25),(5,6),(6,2),(14,24),(12,13),(20,7),(6,19),(25,10),(18,30),(14,29),(23,3),(9,24),(30,20),(9,8),(19,16),(16,31),(10,23),(11,3),(20,21),(17,11),(8,5),(15,9),(11,23),(13,16),(21,11),(19,18),(26,10),(16,21),(25,25),(14,17),(4,16),(10,17),(9,22),(14,19),(12,24),(12,4),(29,24),(19,6),(14,12),(4,23),(25,13),(23,18),(3,7),(12,25),(20,12),(2,18),(26,15),(14,6),(8,17),(7,21),(2,17),(9,21),(20,17),(14,20),(21,17),(15,13),(10,13),(17,31),(10,21),(1,15),(24,17),(13,26),(22,9),(11,19),(13,20),(23,5),(25,17),(16,24),(16,22),(15,6),(7,22),(11,21),(13,25),(20,8),(7,23),(10,18),(13,7),(6,13),(14,9),(15,14),(16,1),(23,19),(14,16),(13,23),(20,19),(16,15),(16,11),(5,7),(5,21),(13,15),(18,8),(23,15),(21,27),(24,10),(18,19),(9,23),(14,23),(16,16),(16,4),(21,15),(13,3),(12,12),(11,11),(2,19),(10,14),(16,17),(19,28),(6,22),(11,28),(12,14),(10,11),(10,26),(8,25),(11,25),(25,21),(9,15),(16,6),(6,7),(25,11),(8,30),(29,15),(22,12),(10,16),(26,18),(23,2),(13,19),(22,14),(18,27),(11,27),(8,16),(23,24),(6,14),(26,14),(8,20),(29,18),(24,28),(21,21),(17,6),(18,17),(11,22),(19,21),(9,3),(15,1),(30,3),(0,28),(9,19),(22,27),(10,28),(19,7),(19,19),(10,22),(29,23),(24,14),(18,20),(12,19),(12,17),(28,10),(11,14),(6,26),(24,16),(0,23),(28,20),(6,15),(18,22),
18:(10,14),(17,15),(11,11),(18,19),(7,15),(14,10),(26,10),(17,11),(25,9),(9,22),(21,23),(11,23),(7,6),(8,16),(20,17),(12,15),(22,16),(20,7),(29,18),(9,16),(27,21),(18,21),(13,28),(14,4),(12,24),(24,17),(27,7),(18,11),(21,6),(23,21),(20,21),(20,0),(12,20),(24,8),(12,13),(6,17),(13,25),(5,5),(6,2),(13,24),(12,12),(19,7),(7,19),(25,10),(18,31),(14,29),(24,3),(9,23),(30,20),(8,8),(19,15),(15,31),(10,24),(11,3),(21,21),(16,11),(8,5),(14,9),(10,23),(14,16),(21,11),(19,17),(27,10),(16,21),(25,25),(15,17),(3,16),(10,17),(9,21),(14,19),(11,24),(12,3),(29,25),(19,5),(14,13),(4,24),(25,14),(23,17),(3,6),(12,25),(19,12),(2,19),(25,15),(14,7),(9,17),(8,21),(2,18),(9,20),(20,16),(15,20),(21,17),(15,13),(10,13),(17,31),(10,20),(1,14),(25,17),(13,27),(22,10),(11,20),(13,19),(23,5),(25,16),(17,24),(16,22),(14,6),(7,21),(12,21),(13,26),(20,9),(7,22),(9,18),(13,6),(6,14),(13,9),(15,14),(17,1),(23,18),(14,17),(12,23),(20,19),(16,14),(16,10),(6,7),(5,21),(14,15),(17,8),(23,15),(22,27),(24,11),(19,19),(8,23),(13,23),(17,16),(16,4),(21,16),(13,3),(12,11),(10,11),(2,20),(10,15),(16,18),(19,28),(6,22),(11,27),(12,14),(10,12),(11,26),(8,25),(11,25),(26,21),(9,14),(15,6),(7,7),(25,12),(8,30),(29,14),(21,12),(10,16),(25,18),(23,2),(12,19),(21,14),(19,27),(10,27),(8,17),(24,24),(6,15),(26,13),(7,20),(29,17),(24,28),(21,22),(16,6),(18,18),(10,22),(19,21),(9,3),(14,1),(30,3),(0,28),(9,19),(22,26),(10,29),(18,7),(19,20),(10,21),(29,24),(24,13),(17,20),(11,19),(13,17),(28,10),(11,14),(6,26),(24,15),(0,24),(27,20),(6,16),(18,22),
19:(10,15),(16,15),(11,11),(17,19),(7,15),(13,10),(27,10),(16,11),(25,9),(10,22),(21,22),(11,24),(7,5),(7,16),(21,17),(12,14),(22,15),(19,7),(29,19),(8,16),(27,22),(18,21),(12,28),(14,4),(13,24),(24,18),(27,7),(17,11),(21,6),(22,21),(20,20),(20,0),(12,21),(24,8),(12,12),(5,17),(12,25),(4,5),(6,2),(13,23),(12,11),(19,6),(8,19),(25,10),(18,31),(14,29),(25,3),(8,23),(30,20),(8,8),(19,14),(14,31),(10,25),(11,4),(21,21),(16,10),(8,5),(14,10),(9,23),(15,16),(21,11),(19,16),(27,9),(16,21),(25,25),(15,17),(3,15),(10,17),(10,21),(14,20),(10,24),(11,3),(29,26),(19,5),(14,13),(4,25),(26,14),(23,16),(3,5),(12,24),(18,12),(2,20),(25,16),(15,7),(9,16),(7,21),(2,19),(9,21),(20,16),(16,20),(21,16),(15,13),(10,13),(17,31),(10,19),(1,14),(25,17),(13,26),(22,11),(12,20),(14,19),(23,5),(26,16),(17,24),(16,22),(13,6),(7,20),(13,21),(13,25),(19,9),(7,22),(9,18),(13,5),(6,15),(14,9),(15,14),(17,2),(23,17),(14,18),(11,23),(20,19),(16,13),(16,9),(7,7),(5,21),(14,14),(17,7),(23,15),(23,27),(24,12),(19,18),(8,22),(13,22),(17,15),(16,4),(22,16),(13,3),(12,10),(10,11),(1,20),(9,15),(16,19),(19,28),(6,22),(12,27),(12,13),(10,12),(12,26),(8,25),(11,25),(26,22),(10,14),(14,6),(7,8),(25,12),(8,30),(29,13),(20,12),(10,16),(25,18),(23,2),(12,19),(20,14),(20,27),(9,27),(9,17),(25,24),(6,16),(26,12),(7,19),(29,16),(24,28),(20,22),(16,7),(18,19),(10,23),(19,22),(9,3),(13,1),(30,3),(0,28),(9,19),(22,27),(10,29),(18,7),(19,21),(10,20),(29,24),(25,13),(17,21),(11,19),(14,17),(28,10),(11,14),(6,26),(24,14),(0,25),(27,20),(6,17),(18,22),
20:(10,16),(16,16),(11,11),(18,19),(7,15),(13,9),(27,9),(16,12),(25,9),(10,22),(20,22),(12,24),(7,4),(7,17),(22,17),(12,13),(22,16),(18,7),(29,20),(8,17),(27,23),(18,20),(11,28),(14,4),(13,25),(24,19),(27,7),(16,11),(21,6),(21,21),(19,20),(20,0),(13,21),(24,8),(12,11),(5,18),(11,25),(4,4),(6,2),(12,23),(12,10),(18,6),(8,20),(25,10),(18,31),(14,29),(26,3),(7,23),(30,20),(7,8),(19,13),(13,31),(10,26),(11,3),(21,22),(16,9),(8,5),(14,10),(8,23),(15,16),(21,11),(19,15),(28,9),(16,21),(25,25),(16,17),(3,14),(10,17),(11,21),(14,20),(10,25),(10,3),(29,26),(19,5),(15,13),(4,26),(26,15),(23,15),(3,4),(13,24),(18,13),(2,21),(25,17),(15,6),(9,15),(7,22),(2,19),(10,21),(19,16),(17,20),(21,15),(15,14),(10,14),(17,31),(11,19),(1,14),(26,17),(13,26),(22,12),(13,20),(15,19),(23,5),(27,16),(17,24),(16,22),(12,6),(7,19),(14,21),(14,25),(18,9),(6,22),(10,18),(13,4),(6,16),(14,9),(16,14),(17,3),(23,16),(14,19),(10,23),(20,19),(17,13),(16,8),(7,6),(5,21),(14,13),(17,6),(22,15),(24,27),(24,13),(19,17),(8,22),(12,22),(18,15),(16,4),(21,16),(13,3),(13,10),(10,11),(2,20),(10,15),(16,20),(19,28),(5,22),(13,27),(12,12),(10,13),(12,27),(8,25),(11,24),(26,23),(11,14),(13,6),(7,7),(25,13),(8,30),(29,12),(19,12),(9,16),(24,18),(23,2),(12,20),(19,14),(20,27),(8,27),(9,18),(26,24),(7,16),(26,11),(6,19),(29,15),(24,28),(19,22),(16,7),(19,19),(9,23),(19,21),(9,3),(12,1),(30,3),(0,28),(9,19),(21,27),(10,29),(17,7),(18,21),(10,19),(29,24),(26,13),(17,22),(12,19),(15,17),(28,10),(12,14),(6,26),(23,14),(0,26),(27,20),(6,17),(18,22),
21:(10,17),(15,16),(10,11),(18,18),(7,15),(13,10),(27,8),(16,13),(25,9),(10,22),(19,22),(11,24),(8,4),(7,18),(23,17),(12,12),(22,17),(17,7),(29,20),(7,17),(27,24),(18,21),(10,28),(14,4),(12,25),(24,20),(27,7),(15,11),(21,6),(20,21),(19,19),(20,0),(13,22),(24,8),(11,11),(5,18),(10,25),(3,4),(6,2),(11,23),(11,10),(17,6),(8,21),(25,10),(18,31),(14,29),(27,3),(6,23),(30,20),(7,8),(19,12),(12,31),(10,26),(11,3),(21,22),(17,9),(8,5),(14,10),(7,23),(15,17),(21,11),(18,15),(27,9),(17,21),(25,25),(17,17),(3,13),(9,17),(11,20),(14,19),(9,25),(9,3),(29,26),(19,5),(15,14),(4,27),(27,15),(22,15),(3,3),(14,24),(18,14),(2,22),(24,17),(16,6),(9,14),(7,22),(1,19),(11,21),(19,15),(17,19),(21,14),(14,14),(10,15),(17,31),(10,19),(1,14),(25,17),(13,25),(23,12),(13,21),(16,19),(23,5),(28,16),(17,24),(16,22),(11,6),(7,19),(15,21),(14,25),(18,9),(6,22),(9,18),(13,3),(6,17),(14,9),(16,14),(18,3),(23,15),(15,19),(9,23),(20,20),(17,13),(17,8),(8,6),(5,21),(14,12),(17,5),(22,16),(25,27),(24,14),(19,16),(8,22),(12,21),(17,15),(16,4),(21,17),(14,3),(12,10),(10,10),(2,19),(10,16),(16,21),(19,28),(5,22),(14,27),(12,11),(10,14),(13,27),(8,25),(11,25),(27,23),(12,14),(12,6),(6,7),(25,13),(8,30),(30,12),(18,12),(8,16),(23,18),(23,2),(12,19),(19,14),(20,26),(8,27),(9,19),(26,23),(6,16),(27,11),(5,19),(29,15),(24,28),(18,22),(16,8),(20,19),(8,23),(19,20),(9,2),(11,1),(30,3),(0,28),(9,20),(20,27),(10,29),(16,7),(19,21),(10,18),(29,24),(27,13),(17,23),(11,19),(16,17),(28,10),(13,14),(6,26),(23,13),(0,27),(27,20),(5,17),(17,22),
22:(9,17),(14,16),(10,12),(18,18),(7,15),(12,10),(27,7),(15,13),(25,9),(10,22),(18,22),(11,24),(8,3),(7,19),(23,16),(12,13),(22,16),(17,6),(29,20),(7,18),(27,25),(18,21),(9,28),(14,4),(12,26),(24,21),(27,6),(15,10),(21,6),(19,21),(18,19),(20,0),(13,23),(24,8),(11,10),(5,18),(9,25),(2,4),(6,2),(11,22),(11,9),(16,6),(8,22),(25,10),(18,31),(14,29),(27,2),(6,22),(30,20),(7,8),(19,11),(11,31),(10,25),(11,3),(21,22),(17,8),(8,5),(13,10),(6,23),(16,17),(21,11),(18,14),(27,9),(17,21),(25,25),(17,16),(3,12),(8,17),(11,19),(13,19),(8,25),(9,3),(29,26),(19,5),(14,14),(4,28),(28,15),(22,14),(3,3),(14,24),(17,14),(2,23),(23,17),(16,7),(10,14),(7,23),(2,19),(12,21),(19,14),(17,19),(21,14),(14,13),(10,16),(17,31),(10,18),(1,14),(25,16),(13,24),(24,12),(13,22),(16,19),(23,5),(29,16),(18,24),(16,23),(10,6),(7,20),(16,21),(13,25),(17,9),(7,22),(9,18),(13,2),(7,17),(14,9),(16,13),(19,3),(23,14),(15,20),(10,23),(19,20),(17,13),(18,8),(9,6),(5,21),(15,12),(16,5),(22,15),(25,28),(24,15),(19,15),(8,23),(12,20),(18,15),(16,4),(20,17),(13,3),(12,11),(10,11),(2,18),(9,16),(16,22),(19,28),(5,22),(15,27),(12,12),(10,15),(14,27),(7,25),(11,25),(27,24),(13,14),(11,6),(5,7),(25,13),(8,30),(30,11),(17,12),(7,16),(22,18),(23,2),(12,19),(20,14),(20,27),(8,27),(9,20),(27,23),(6,15),(27,10),(4,19),(29,15),(24,28),(18,23),(16,9),(20,20),(9,23),(19,19),(9,2),(10,1),(30,3),(1,28),(9,21),(19,27),(10,29),(17,7),(19,22),(10,17),(29,24),(28,13),(17,24),(10,19),(17,17),(28,10),(13,13),(6,26),(23,12),(0,28),(27,20),(6,17),(17,22),
